Stamp,Model
2023-09-28 14:56:45,SPT120018W
2023-09-28 14:57:37,SPT120018W
2023-09-28 14:57:40,SPT120018W
2023-09-28 14:59:23,SPT120018W
2023-09-28 14:59:25,SPT120018W
2023-09-28 15:00:13,SPT120018W
2023-09-28 15:01:27,SPT120018W
2023-09-28 15:02:30,SPT120018W
2023-09-28 15:03:26,SPT120018W
2023-09-28 15:04:00,SPT120018W
2023-09-28 15:04:49,SPT120018W
2023-09-28 15:05:51,SPT120018W
2023-09-28 15:07:43,SPT120018W
2023-09-28 15:07:47,SPT120018W
2023-09-28 15:08:39,SPT120018W
2023-09-28 15:09:36,SPT120018W
2023-09-28 15:09:53,SPT120018W
2023-09-28 15:10:47,SPT120018W
2023-09-28 15:10:52,SPT120018W
2023-09-28 15:11:24,SPT120018W
2023-09-28 15:11:47,SPT120018W
2023-09-28 15:12:11,SPT120018W
2023-09-28 15:12:43,SPT120018W
2023-09-28 15:13:14,SPT120018W
2023-09-28 15:13:35,SPT120018W
2023-09-28 15:14:32,SPT120018W
2023-09-28 15:15:10,SPT120018W
2023-09-28 15:16:35,SPT120018W
2023-09-28 15:16:51,SPT120018W
2023-09-28 15:17:43,SPT120018W
2023-09-28 15:17:44,SPT120018W
2023-09-28 15:18:39,SPT120018W
2023-09-28 15:19:06,SPT120018W
2023-09-28 15:19:53,SPT120018W
2023-09-28 15:21:10,SPT120018W
2023-09-28 15:21:24,SPT120018W
2023-09-28 15:22:09,SPT120018W
2023-09-28 15:22:45,SPT120018W
2023-09-28 15:24:10,SPT120018W
2023-09-28 15:24:33,SPT120018W
2023-09-28 15:25:03,SPT120018W
2023-09-28 15:25:31,SPT120018W
2023-09-28 15:26:55,SPT120018W
2023-09-28 15:27:52,SPT120018W
2023-09-28 15:29:26,SPT120018W
2023-09-28 15:29:33,SPT120018W
2023-09-28 15:30:24,SPT120018W
2023-09-28 15:30:44,SPT120018W
2023-09-28 15:31:35,SPT120018W
2023-09-28 15:32:14,SPT120018W
2023-09-28 15:32:37,SPT120018W
2023-09-28 15:33:24,SPT120018W
2023-09-28 15:33:46,SPT120018W
2023-09-28 15:34:38,SPT120018W
2023-09-28 15:35:03,SPT120018W
2023-09-28 15:35:53,SPT120018W
2023-09-28 15:36:32,SPT120018W
2023-09-28 15:36:46,SPT120018W
2023-09-28 15:37:23,SPT120018W
2023-09-28 15:38:10,SPT120018W
2023-09-28 15:38:16,SPT120018W
2023-09-28 15:39:07,SPT120018W
2023-09-28 15:39:37,SPT120018W
2023-09-28 15:40:17,SPT120018W
2023-09-28 15:40:40,SPT120018W
2023-09-28 15:41:26,SPT120018W
2023-09-28 15:43:37,SPT120018W
2023-09-28 15:43:57,SPT120018W
2023-09-28 15:44:36,SPT120018W
2023-09-28 15:44:49,SPT120018W
2023-09-28 15:45:48,SPT120018W
2023-09-28 15:46:47,SPT120018W
2023-09-28 15:46:55,SPT120018W
2023-09-28 15:47:49,SPT120018W
2023-09-28 15:48:03,SPT120018W
2023-09-28 15:48:44,SPT120018W
2023-09-28 15:48:59,SPT120018W
2023-09-28 15:49:38,SPT120018W
2023-09-28 15:50:00,SPT120018W
2023-09-28 15:50:29,SPT120018W
2023-09-28 15:51:14,SPT120018W
2023-09-28 15:51:15,SPT120018W
2023-09-28 15:52:17,SPT120018W
2023-09-28 15:52:43,SPT120018W
2023-09-28 15:53:27,SPT120018W
2023-09-28 15:53:28,SPT120018W
2023-09-28 15:54:27,SPT120018W
2023-09-28 15:55:08,SPT120018W
2023-09-28 15:55:31,SPT120018W
2023-09-28 15:56:28,SPT120018W
2023-09-28 15:56:37,SPT120018W
2023-09-28 15:57:14,SPT120018W
2023-09-28 15:57:33,SPT120018W
2023-09-28 15:58:03,SPT120018W
2023-09-28 15:58:45,SPT120018W
2023-09-28 15:59:32,SPT120018W
2023-09-28 15:59:39,SPT120018W
2023-09-28 16:00:20,SPT120018W
2023-09-28 16:00:35,SPT120018W
2023-09-28 16:01:32,SPT120018W
2023-09-28 16:02:44,SPT120018W
2023-09-28 16:02:47,SPT120018W
2023-09-28 16:03:51,SPT120018W
2023-09-28 16:04:00,SPT120018W
2023-09-28 16:04:52,SPT120018W
2023-09-28 16:05:10,SPT120018W
2023-09-28 16:05:55,SPT120018W
2023-09-28 16:06:21,SPT120018W
2023-09-28 16:06:57,SPT120018W
2023-09-28 16:07:28,SPT120018W
2023-09-28 16:08:09,SPT120018W
2023-09-28 16:08:47,SPT120018W
2023-09-28 16:09:44,SPT120018W
2023-09-28 16:09:58,SPT120018W
2023-09-28 16:11:31,SPT120018W
2023-09-28 16:11:43,SPT120018W
2023-09-28 16:12:39,SPT120018W
2023-09-28 16:12:49,SPT120018W
2023-09-28 16:13:27,SPT120018W
2023-09-28 16:14:08,SPT120018W
2023-09-28 16:14:20,SPT120018W
2023-09-28 16:15:08,SPT120018W
2023-09-28 16:15:13,SPT120018W
2023-09-28 16:16:34,SPT120018W
2023-09-28 16:16:35,SPT120018W
2023-09-28 16:17:34,SPT120018W
2023-09-28 16:17:48,SPT120018W
2023-09-28 16:19:06,SPT120018W
2023-09-28 16:20:22,SPT120018W
2023-09-28 16:20:25,SPT120018W
2023-09-28 16:21:42,SPT120018W
2023-09-28 16:21:43,SPT120018W
2023-09-28 16:22:48,SPT120018W
2023-09-28 16:23:08,SPT120018W
2023-09-28 16:23:43,SPT120018W
2023-09-28 16:24:49,SPT120018W
2023-09-28 16:25:13,SPT120018W
2023-09-28 16:26:36,SPT120018W
2023-09-28 16:26:49,SPT120018W
2023-09-28 16:27:38,SPT120018W
2023-09-28 16:28:56,SPT120018W
2023-09-28 16:29:50,SPT120018W
2023-09-28 16:29:54,SPT120018W
2023-09-28 16:30:34,SPT120018W
2023-09-28 16:47:19,SPT120018W
2023-09-28 16:48:18,SPT120018W
2023-09-28 16:48:55,SPT120018W
2023-09-28 16:49:40,SPT120018W
2023-09-28 16:51:01,SPT120018W
2023-09-28 16:52:07,SPT120018W
2023-09-28 16:52:20,SPT120018W
2023-09-28 16:52:54,SPT120018W
2023-09-28 16:53:49,SPT120018W
2023-09-28 16:54:17,SPT120018W
2023-09-28 16:55:04,SPT120018W
2023-09-28 16:55:42,SPT120018W
2023-09-28 16:56:43,SPT120018W
2023-09-28 16:56:56,SPT120018W
2023-09-28 16:58:20,SPT120018W
2023-09-28 17:00:26,SPT120018W
2023-09-28 17:01:05,SPT120018W
2023-09-28 17:01:27,SPT120018W
2023-09-28 17:02:24,SPT120018W
2023-09-28 17:02:30,SPT120018W
2023-09-28 17:03:53,SPT120018W
2023-09-28 17:05:02,SPT120018W
2023-09-28 17:05:22,SPT120018W
2023-09-28 17:05:38,SPT120018W
2023-09-28 17:06:25,SPT120018W
2023-09-28 17:06:26,SPT120018W
2023-09-28 17:07:20,SPT120018W
2023-09-28 17:07:35,SPT120018W
2023-09-28 17:08:14,SPT120018W
2023-09-28 17:08:52,SPT120018W
2023-09-28 17:09:09,SPT120018W
2023-09-28 17:09:59,SPT120018W
2023-09-28 17:10:27,SPT120018W
2023-09-28 17:11:30,SPT120018W
2023-09-28 17:12:14,SPT120018W
2023-09-28 17:12:37,SPT120018W
2023-09-28 17:13:07,SPT120018W
2023-09-28 17:13:31,SPT120018W
2023-09-28 17:14:28,SPT120018W
2023-09-28 17:14:42,SPT120018W
2023-09-28 17:16:03,SPT120018W
2023-09-28 17:16:07,SPT120018W
2023-09-28 17:17:02,SPT120018W
2023-09-28 17:17:13,SPT120018W
2023-09-28 17:19:11,SPT120018W
2023-09-28 17:20:12,SPT120018W
2023-09-28 17:21:14,SPT120018W
2023-09-28 17:22:31,SPT120018W
2023-09-28 17:23:31,SPT120018W
2023-09-28 17:24:13,SPT120018W
2023-09-28 17:25:33,SPT120018W
2023-09-28 17:25:36,SPT120018W
2023-09-28 17:26:39,SPT120018W
2023-09-28 17:27:21,SPT120018W
2023-09-28 17:27:46,SPT120018W
2023-09-28 17:28:16,SPT120018W
2023-09-28 17:28:44,SPT120018W
2023-09-28 17:29:27,SPT120018W
2023-09-28 17:29:41,SPT120018W
2023-09-28 17:30:20,SPT120018W
2023-09-28 17:30:50,SPT120018W
2023-09-28 17:31:08,SPT120018W
2023-09-28 17:31:46,SPT120018W
2023-09-28 17:31:57,SPT120018W
2023-09-28 17:32:46,SPT120018W
2023-09-28 17:32:55,SPT120018W
2023-09-28 17:33:50,SPT120018W
2023-09-28 17:34:49,SPT120018W
2023-09-28 17:35:07,SPT120018W
2023-09-28 17:36:18,SPT120018W
2023-09-28 17:36:19,SPT120018W
2023-09-28 17:37:22,SPT120018W
2023-09-28 17:37:24,SPT120018W
2023-09-28 17:38:28,SPT120018W
2023-09-28 17:38:35,SPT120018W
2023-09-28 17:39:28,SPT120018W
2023-09-29 09:05:16,SPT120018W
2023-09-29 09:07:03,SPT120018W
2023-09-29 09:08:32,SPT120018W
2023-09-29 09:10:06,SPT120018W
2023-09-29 09:11:15,SPT120018W
2023-09-29 09:12:45,SPT120018W
2023-09-29 09:13:22,SPT120018W
2023-09-29 09:14:44,SPT120018W
2023-09-29 09:15:58,SPT120018W
2023-09-29 09:17:06,SPT120018W
2023-09-29 09:18:11,SPT120018W
2023-09-29 09:19:14,SPT120018W
2023-09-29 09:20:26,SPT120018W
2023-09-29 09:21:28,SPT120018W
2023-09-29 09:23:07,SPT120018W
2023-09-29 09:24:06,SPT120018W
2023-09-29 09:25:43,SPT120018W
2023-09-29 09:26:56,SPT120018W
2023-09-29 09:28:08,SPT120018W
2023-09-29 09:29:24,SPT120018W
2023-09-29 09:30:46,SPT120018W
2023-09-29 09:31:51,SPT120018W
2023-09-29 09:32:57,SPT120018W
2023-09-29 09:34:41,SPT120018W
2023-09-29 09:35:52,SPT120018W
2023-09-29 09:36:55,SPT120018W
2023-09-29 09:40:20,SPT120018W
2023-09-29 09:41:10,SPT120018W
2023-09-29 09:42:16,SPT120018W
2023-09-29 09:43:24,SPT120018W
2023-09-29 09:44:21,SPT120018W
2023-09-29 09:45:21,SPT120018W
2023-09-29 09:46:17,SPT120018W
2023-09-29 09:47:20,SPT120018W
2023-09-29 09:48:19,SPT120018W
2023-09-29 09:49:33,SPT120018W
2023-09-29 09:50:51,SPT120018W
2023-09-29 09:51:59,SPT120018W
2023-09-29 09:53:15,SPT120018W
2023-09-29 09:54:23,SPT120018W
2023-09-29 09:55:29,SPT120018W
2023-09-29 09:56:46,SPT120018W
2023-09-29 09:58:03,SPT120018W
2023-09-29 09:59:57,SPT120018W
2023-09-29 10:01:40,SPT120018W
2023-09-29 10:02:44,SPT120018W
2023-09-29 10:03:40,SPT120018W
2023-09-29 10:04:29,SPT120018W
2023-09-29 10:05:32,SPT120018W
2023-09-29 10:07:13,SPT120018W
2023-09-29 10:08:18,SPT120018W
2023-09-29 10:09:23,SPT120018W
2023-09-29 10:10:23,SPT120018W
2023-09-29 10:11:24,SPT120018W
2023-09-29 10:12:20,SPT120018W
2023-09-29 10:14:03,SPT120018W
2023-09-29 10:15:18,SPT120018W
2023-09-29 10:16:15,SPT120018W
2023-09-29 10:17:24,SPT120018W
2023-09-29 10:19:05,SPT120018W
2023-09-29 10:20:12,SPT120018W
2023-09-29 10:21:22,SPT120018W
2023-09-29 10:22:34,SPT120018W
2023-09-29 10:23:37,SPT120018W
2023-09-29 10:24:23,SPT120018W
2023-09-29 10:25:22,SPT120018W
2023-09-29 10:26:23,SPT120018W
2023-09-29 10:27:23,SPT120018W
2023-09-29 10:28:22,SPT120018W
2023-09-29 10:29:28,SPT120018W
2023-09-29 10:30:31,SPT120018W
2023-09-29 10:48:46,SPT120018W
2023-09-29 10:50:10,SPT120018W
2023-09-29 10:51:24,SPT120018W
2023-09-29 10:52:40,SPT120018W
2023-09-29 10:53:35,SPT120018W
2023-09-29 10:54:38,SPT120018W
2023-09-29 10:55:47,SPT120018W
2023-09-29 10:57:40,SPT120018W
2023-09-29 10:58:42,SPT120018W
2023-09-29 10:59:59,SPT120018W
2023-09-29 11:01:01,SPT120018W
2023-09-29 11:02:04,SPT120018W
2023-09-29 11:03:04,SPT120018W
2023-09-29 11:04:30,SPT120018W
2023-09-29 11:07:29,SPT120018W
2023-09-29 11:08:40,SPT120018W
2023-09-29 11:09:36,SPT120018W
2023-09-29 11:10:34,SPT120018W
2023-09-29 11:11:27,SPT120018W
2023-09-29 11:12:26,SPT120018W
2023-09-29 11:13:17,SPT120018W
2023-09-29 11:14:19,SPT120018W
2023-09-29 11:15:27,SPT120018W
2023-09-29 11:16:24,SPT120018W
2023-09-29 11:17:24,SPT120018W
2023-09-29 11:18:27,SPT120018W
2023-09-29 11:19:26,SPT120018W
2023-09-29 11:20:29,SPT120018W
2023-09-29 11:21:28,SPT120018W
2023-09-29 11:23:40,SPT120018W
2023-09-29 11:24:42,SPT120018W
2023-09-29 11:25:48,SPT120018W
2023-09-29 11:27:10,SPT120018W
2023-09-29 11:28:05,SPT120018W
2023-09-29 11:29:22,SPT120018W
2023-09-29 11:30:59,SPT120018W
2023-09-29 11:32:04,SPT120018W
2023-09-29 11:35:47,SPT120018W
2023-09-29 11:37:05,SPT120018W
2023-09-29 11:38:10,SPT120018W
2023-09-29 11:39:11,SPT120018W
2023-09-29 11:40:18,SPT120018W
2023-09-29 11:41:40,SPT120018W
2023-09-29 11:42:38,SPT120018W
2023-09-29 11:43:33,SPT120018W
2023-09-29 11:44:43,SPT120018W
2023-09-29 11:45:57,SPT120018W
2023-09-29 11:47:25,SPT120018W
2023-09-29 11:51:28,SPT120018W
2023-09-29 11:52:37,SPT120018W
2023-09-29 11:53:39,SPT120018W
2023-09-29 11:54:53,SPT120018W
2023-09-29 11:55:59,SPT120018W
2023-09-29 11:57:15,SPT120018W
2023-09-29 12:00:07,SPT120018W
2023-09-29 12:01:02,SPT120018W
2023-09-29 12:01:57,SPT120018W
2023-09-29 12:02:56,SPT120018W
2023-09-29 12:04:25,SPT120018W
2023-09-29 12:05:19,SPT120018W
2023-09-29 12:06:12,SPT120018W
2023-09-29 12:07:06,SPT120018W
2023-09-29 12:08:03,SPT120018W
2023-09-29 12:09:03,SPT120018W
2023-09-29 12:09:59,SPT120018W
2023-09-29 12:10:53,SPT120018W
2023-09-29 12:12:31,SPT120018W
2023-09-29 12:13:29,SPT120018W
2023-09-29 12:14:25,SPT120018W
2023-09-29 12:15:22,SPT120018W
2023-09-29 12:16:33,SPT120018W
2023-09-29 12:18:06,SPT120018W
2023-09-29 12:19:18,SPT120018W
2023-09-29 12:19:59,SPT120018W
2023-09-29 12:20:59,SPT120018W
2023-09-29 12:22:08,SPT120018W
2023-09-29 12:23:09,SPT120018W
2023-09-29 12:24:12,SPT120018W
2023-09-29 12:25:14,SPT120018W
2023-09-29 12:26:12,SPT120018W
2023-09-29 12:27:16,SPT120018W
2023-09-29 12:29:17,SPT120018W
2023-09-29 12:30:34,SPT120018W
2023-09-29 12:31:39,SPT120018W
2023-09-29 12:32:45,SPT120018W
2023-09-29 12:34:13,SPT120018W
2023-09-29 12:37:34,SPT120018W
2023-09-29 12:38:28,SPT120018W
2023-09-29 12:39:24,SPT120018W
2023-09-29 12:40:16,SPT120018W
2023-09-29 12:41:11,SPT120018W
2023-09-29 12:42:20,SPT120018W
2023-09-29 12:43:23,SPT120018W
2023-09-29 12:44:15,SPT120018W
2023-09-29 12:45:24,SPT120018W
2023-09-29 12:46:20,SPT120018W
2023-09-29 12:49:44,SPT120018W
2023-09-29 12:50:38,SPT120018W
2023-09-29 12:51:41,SPT120018W
2023-09-29 12:52:41,SPT120018W
2023-09-29 12:53:48,SPT120018W
2023-09-29 12:54:53,SPT120018W
2023-09-29 12:55:54,SPT120018W
2023-09-29 12:56:54,SPT120018W
2023-09-29 12:57:55,SPT120018W
2023-09-29 12:59:02,SPT120018W
2023-09-29 14:02:43,SPT120018W
2023-09-29 14:04:09,SPT120018W
2023-09-29 14:05:06,SPT120018W
2023-09-29 14:05:56,SPT120018W
2023-09-29 14:06:49,SPT120018W
2023-09-29 14:07:53,SPT120018W
2023-09-29 14:08:55,SPT120018W
2023-09-29 14:09:59,SPT120018W
2023-09-29 14:10:58,SPT120018W
2023-09-29 14:11:54,SPT120018W
2023-09-29 14:13:01,SPT120018W
2023-09-29 14:14:12,SPT120018W
2023-09-29 14:15:18,SPT120018W
2023-09-29 14:16:16,SPT120018W
2023-09-29 14:18:12,SPT120018W
2023-09-29 14:19:18,SPT120018W
2023-09-29 14:20:02,SPT120018W
2023-09-29 14:20:59,SPT120018W
2023-09-29 14:21:50,SPT120018W
2023-09-29 14:22:42,SPT120018W
2023-09-29 14:23:39,SPT120018W
2023-09-29 14:24:27,SPT120018W
2023-09-29 14:25:20,SPT120018W
2023-09-29 14:26:10,SPT120018W
2023-09-29 14:27:29,SPT120018W
2023-09-29 14:28:21,SPT120018W
2023-09-29 14:29:09,SPT120018W
2023-09-29 14:30:03,SPT120018W
2023-09-29 14:31:36,SPT120018W
2023-09-29 14:32:48,SPT120018W
2023-09-29 14:34:00,SPT120018W
2023-09-29 14:35:39,SPT120018W
2023-09-29 14:36:41,SPT120018W
2023-09-29 14:37:41,SPT120018W
2023-09-29 14:38:39,SPT120018W
2023-09-29 14:40:08,SPT120018W
2023-09-29 14:40:44,SPT120018W
2023-09-29 14:42:07,SPT120018W
2023-09-29 14:42:59,SPT120018W
2023-09-29 14:43:58,SPT120018W
2023-09-29 14:44:42,SPT120018W
2023-09-29 14:45:39,SPT120018W
2023-09-29 14:46:40,SPT120018W
2023-09-29 14:47:40,SPT120018W
2023-09-29 14:48:53,SPT120018W
2023-09-29 14:50:28,SPT120018W
2023-09-29 14:51:12,SPT120018W
2023-09-29 14:52:09,SPT120018W
2023-09-29 14:53:10,SPT120018W
2023-09-29 14:53:58,SPT120018W
2023-09-29 14:54:54,SPT120018W
2023-09-29 14:56:16,SPT120018W
2023-09-29 14:57:25,SPT120018W
2023-09-29 14:58:39,SPT120018W
2023-09-29 14:59:36,SPT120018W
2023-09-29 15:00:45,SPT120018W
2023-09-29 15:01:45,SPT120018W
2023-09-29 15:02:38,SPT120018W
2023-09-29 15:03:39,SPT120018W
2023-09-29 15:04:50,SPT120018W
2023-09-29 15:05:55,SPT120018W
2023-09-29 15:07:06,SPT120018W
2023-09-29 15:08:10,SPT120018W
2023-09-29 15:09:18,SPT120018W
2023-09-29 15:10:25,SPT120018W
2023-09-29 15:11:27,SPT120018W
2023-09-29 15:12:45,SPT120018W
2023-09-29 15:13:43,SPT120018W
2023-09-29 15:14:47,SPT120018W
2023-09-29 15:15:50,SPT120018W
2023-09-29 15:16:45,SPT120018W
2023-09-29 15:17:24,SPT120018W
2023-09-29 15:18:12,SPT120018W
2023-09-29 15:19:20,SPT120018W
2023-09-29 15:20:42,SPT120018W
2023-09-29 15:21:36,SPT120018W
2023-09-29 15:22:41,SPT120018W
2023-09-29 15:23:38,SPT120018W
2023-09-29 15:24:39,SPT120018W
2023-09-29 15:25:53,SPT120018W
2023-09-29 15:27:07,SPT120018W
2023-09-29 15:28:09,SPT120018W
2023-09-29 15:29:29,SPT120018W
2023-09-29 15:32:08,SPT120018W
2023-09-29 15:34:38,SPT120018W
2023-09-29 15:35:43,SPT120018W
2023-09-29 15:36:46,SPT120018W
2023-09-29 15:37:45,SPT120018W
2023-09-29 15:38:37,SPT120018W
2023-09-29 15:39:40,SPT120018W
2023-09-29 15:40:53,SPT120018W
2023-09-29 15:42:10,SPT120018W
2023-09-29 15:43:22,SPT120018W
2023-09-29 15:44:15,SPT120018W
2023-09-29 15:46:17,SPT120018W
2023-09-29 15:47:16,SPT120018W
2023-09-29 15:48:16,SPT120018W
2023-09-29 15:49:32,SPT120018W
2023-09-29 15:50:32,SPT120018W
2023-09-29 15:51:28,SPT120018W
2023-09-29 15:53:08,SPT120018W
2023-09-29 15:54:03,SPT120018W
2023-09-29 15:55:01,SPT120018W
2023-09-29 15:56:06,SPT120018W
2023-09-29 15:57:04,SPT120018W
2023-09-29 15:58:16,SPT120018W
2023-09-29 16:00:33,SPT120018W
2023-09-29 16:02:16,SPT120018W
2023-09-29 16:03:11,SPT120018W
2023-09-29 16:04:15,SPT120018W
2023-09-29 16:08:00,SPT120018W
2023-09-29 16:08:56,SPT120018W
2023-09-29 16:09:56,SPT120018W
2023-09-29 16:10:51,SPT120018W
2023-09-29 16:11:51,SPT120018W
2023-09-29 16:12:56,SPT120018W
2023-09-29 16:13:55,SPT120018W
2023-09-29 16:14:49,SPT120018W
2023-09-29 16:17:10,SPT120018W
2023-09-29 16:18:17,SPT120018W
2023-09-29 16:19:09,SPT120018W
2023-09-29 16:20:13,SPT120018W
2023-09-29 16:20:54,SPT120018W
2023-09-29 16:21:49,SPT120018W
2023-09-29 16:24:40,SPT120018W
2023-09-29 16:25:35,SPT120018W
2023-09-29 16:26:42,SPT120018W
2023-09-29 16:27:38,SPT120018W
2023-09-29 16:28:31,SPT120018W
2023-09-29 16:29:27,SPT120018W
2023-09-29 16:30:31,SPT120018W
2023-09-29 16:49:57,SPT120018W
2023-09-29 16:53:07,SPT120018W
2023-09-29 16:54:01,SPT120018W
2023-09-29 16:54:53,SPT120018W
2023-09-29 16:56:23,SPT120018W
2023-09-29 16:57:19,SPT120018W
2023-09-29 16:58:17,SPT120018W
2023-09-29 16:59:45,SPT120018W
2023-09-29 17:01:20,SPT120018W
2023-09-29 17:03:58,SPT120018W
2023-09-29 17:08:16,SPT120018W
2023-09-29 17:09:09,SPT120018W
2023-09-29 17:10:04,SPT120018W
2023-09-29 17:11:01,SPT120018W
2023-09-29 17:11:56,SPT120018W
2023-09-29 17:15:11,SPT120018W
2023-09-29 17:16:10,SPT120018W
2023-09-29 17:17:09,SPT120018W
2023-09-29 17:18:15,SPT120018W
2023-09-29 17:19:10,SPT120018W
2023-09-29 17:20:22,SPT120018W
2023-09-29 17:21:25,SPT120018W
2023-09-29 17:23:44,SPT120018W
2023-09-29 17:25:08,SPT120018W
2023-09-29 17:26:11,SPT120018W
2023-09-29 17:27:17,SPT120018W
2023-09-29 17:28:22,SPT120018W
2023-09-29 17:29:16,SPT120018W
2023-09-29 17:30:14,SPT120018W
2023-09-29 17:30:53,SPT120018W
2023-09-29 17:31:59,SPT120018W
2023-09-29 17:32:56,SPT120018W
2023-09-29 17:33:48,SPT120018W
2023-09-29 17:34:45,SPT120018W
2023-09-29 17:35:56,SPT120018W
2023-09-29 17:36:54,SPT120018W
2023-09-29 17:37:49,SPT120018W
2023-09-29 17:38:44,SPT120018W
2023-09-29 17:39:47,SPT120018W
2023-09-29 17:40:46,SPT120018W
2023-09-29 17:41:48,SPT120018W
2023-09-29 17:43:00,SPT120018W
2023-09-29 17:44:13,SPT120018W
2023-09-29 17:45:59,SPT120018W
2023-09-29 17:46:58,SPT120018W
2023-09-29 17:48:18,SPT120018W
2023-09-29 17:49:33,SPT120018W
2023-09-29 17:50:27,SPT120018W
2023-09-29 17:51:34,SPT120018W
2023-09-29 17:52:40,SPT120018W
2023-09-29 17:54:25,SPT120018W
2023-09-29 17:55:24,SPT120018W
2023-10-02 09:02:55,SPT120018W
2023-10-02 09:06:18,SPT120018W
2023-10-02 09:06:24,SPT120018W
2023-10-02 09:07:21,SPT120018W
2023-10-02 09:07:30,SPT120018W
2023-10-02 09:08:35,SPT120018W
2023-10-02 09:11:07,SPT120018W
2023-10-02 09:12:27,SPT120018W
2023-10-02 09:17:16,SPT120018W
2023-10-02 09:18:36,SPT120018W
2023-10-02 09:18:41,SPT120018W
2023-10-02 09:20:01,SPT120018W
2023-10-02 09:21:11,SPT120018W
2023-10-02 09:21:36,SPT120018W
2023-10-02 09:22:24,SPT120018W
2023-10-02 09:23:37,SPT120018W
2023-10-02 09:25:58,SPT120018W
2023-10-02 09:26:54,SPT120018W
2023-10-02 09:27:56,SPT120018W
2023-10-02 09:28:54,SPT120018W
2023-10-02 09:29:49,SPT120018W
2023-10-02 09:30:45,SPT120018W
2023-10-02 09:30:58,SPT120018W
2023-10-02 09:32:00,SPT120018W
2023-10-02 09:32:02,SPT120018W
2023-10-02 09:33:12,SPT120018W
2023-10-02 09:33:16,SPT120018W
2023-10-02 09:34:23,SPT120018W
2023-10-02 09:34:29,SPT120018W
2023-10-02 09:35:24,SPT120018W
2023-10-02 09:36:04,SPT120018W
2023-10-02 09:36:23,SPT120018W
2023-10-02 09:37:12,SPT120018W
2023-10-02 09:37:40,SPT120018W
2023-10-02 09:38:38,SPT120018W
2023-10-02 09:38:58,SPT120018W
2023-10-02 09:40:17,SPT120018W
2023-10-02 09:40:31,SPT120018W
2023-10-02 09:41:15,SPT120018W
2023-10-02 09:41:25,SPT120018W
2023-10-02 09:42:15,SPT120018W
2023-10-02 09:43:08,SPT120018W
2023-10-02 09:43:18,SPT120018W
2023-10-02 09:44:00,SPT120018W
2023-10-02 09:44:55,SPT120018W
2023-10-02 09:45:37,SPT120018W
2023-10-02 09:45:50,SPT120018W
2023-10-02 09:47:10,SPT120018W
2023-10-02 09:47:16,SPT120018W
2023-10-02 09:48:14,SPT120018W
2023-10-02 09:48:39,SPT120018W
2023-10-02 09:50:04,SPT120018W
2023-10-02 09:50:28,SPT120018W
2023-10-02 09:51:22,SPT120018W
2023-10-02 09:51:42,SPT120018W
2023-10-02 09:52:18,SPT120018W
2023-10-02 09:52:53,SPT120018W
2023-10-02 09:54:00,SPT120018W
2023-10-02 09:54:27,SPT120018W
2023-10-02 09:55:15,SPT120018W
2023-10-02 09:55:33,SPT120018W
2023-10-02 09:56:27,SPT120018W
2023-10-02 09:56:59,SPT120018W
2023-10-02 09:57:24,SPT120018W
2023-10-02 09:58:29,SPT120018W
2023-10-02 09:58:57,SPT120018W
2023-10-02 09:59:34,SPT120018W
2023-10-02 10:00:03,SPT120018W
2023-10-02 10:00:36,SPT120018W
2023-10-02 10:00:59,SPT120018W
2023-10-02 10:02:28,SPT120018W
2023-10-02 10:02:33,SPT120018W
2023-10-02 10:03:24,SPT120018W
2023-10-02 10:03:29,SPT120018W
2023-10-02 10:04:23,SPT120018W
2023-10-02 10:05:26,SPT120018W
2023-10-02 10:05:52,SPT120018W
2023-10-02 10:07:16,SPT120018W
2023-10-02 10:07:36,SPT120018W
2023-10-02 10:09:34,SPT120018W
2023-10-02 10:09:37,SPT120018W
2023-10-02 10:10:26,SPT120018W
2023-10-02 10:10:35,SPT120018W
2023-10-02 10:12:03,SPT120018W
2023-10-02 10:12:19,SPT120018W
2023-10-02 10:12:52,SPT120018W
2023-10-02 10:13:18,SPT120018W
2023-10-02 10:13:58,SPT120018W
2023-10-02 10:14:12,SPT120018W
2023-10-02 10:15:09,SPT120018W
2023-10-02 10:16:33,SPT120018W
2023-10-02 10:16:40,SPT120018W
2023-10-02 10:17:18,SPT120018W
2023-10-02 10:17:31,SPT120018W
2023-10-02 10:18:19,SPT120018W
2023-10-02 10:18:24,SPT120018W
2023-10-02 10:19:13,SPT120018W
2023-10-02 10:19:30,SPT120018W
2023-10-02 10:19:56,SPT120018W
2023-10-02 10:20:48,SPT120018W
2023-10-02 10:21:24,SPT120018W
2023-10-02 10:21:57,SPT120018W
2023-10-02 10:22:34,SPT120018W
2023-10-02 10:23:23,SPT120018W
2023-10-02 10:23:34,SPT120018W
2023-10-02 10:24:48,SPT120018W
2023-10-02 10:25:44,SPT120018W
2023-10-02 10:26:42,SPT120018W
2023-10-02 10:28:00,SPT120018W
2023-10-02 10:28:06,SPT120018W
2023-10-02 10:28:53,SPT120018W
2023-10-02 10:30:33,SPT120018W
2023-10-02 10:30:49,SPT120018W
2023-10-02 10:47:01,SPT120018W
2023-10-02 10:48:04,SPT120018W
2023-10-02 10:49:43,SPT120018W
2023-10-02 10:49:45,SPT120018W
2023-10-02 10:50:34,SPT120018W
2023-10-02 10:50:41,SPT120018W
